,Member_id,Accuracy,Precision,Recall
0,124334,1,0.8,0.01694915254237288
1,6765190,1,0.4,0.017241379310344827
2,12,1,0.6,0.0297029702970297
3,3902052,1,0.6,0.038461538461538464
4,168740,1,0.6,0.015
5,6450644,0,0.0,0.0
6,4562,1,0.6,0.015151515151515152
7,51972,1,0.2,0.0070921985815602835
8,284,1,0.2,0.011111111111111112
9,44238,1,0.4,0.008333333333333333
10,216,0,0.0,0.0
11,8739954,1,0.8,0.015625
12,39274,1,0.2,0.011904761904761904
13,42198,1,0.8,0.03076923076923077
14,12956,1,0.2,0.012658227848101266
15,106868,0,0.0,0.0
16,53198,1,0.6,0.012
17,13060,1,0.6,0.02702702702702703
18,39882,1,0.2,0.011764705882352941
19,40594,1,0.4,0.0106951871657754
20,44074,1,0.6,0.010948905109489052
21,170,1,0.2,0.012048192771084338
22,4147466,1,0.2,0.010309278350515464
23,33606,1,0.4,0.014084507042253521
24,1343564,0,0.0,0.0
25,108,1,0.4,0.022222222222222223
26,258,1,0.2,0.006756756756756757
27,39812,1,0.2,0.00625
28,43342,1,0.8,0.024844720496894408
29,9613730,1,0.4,0.009523809523809525
30,13036,1,0.2,0.015151515151515152
31,50366,1,0.4,0.012048192771084338
32,2208732,1,0.4,0.014084507042253521
33,39926,1,0.4,0.01098901098901099
34,8106,0,0.0,0.0
35,7990616,1,0.4,0.015037593984962405
36,2961522,1,0.4,0.016260162601626018
37,38554,0,0.0,0.0
38,154,1,0.2,0.010309278350515464
39,95314,1,0.4,0.03508771929824561
40,38828,1,0.4,0.015151515151515152
41,3215042,1,0.6,0.02564102564102564
42,28440,1,0.8,0.025
43,42324,1,1.0,0.024875621890547265
44,42136,1,0.2,0.004694835680751174
45,39774,1,0.6,0.019230769230769232
46,5156212,1,1.0,0.02976190476190476
47,2484,1,0.6,0.02127659574468085
48,4160930,1,0.2,0.011363636363636364
49,12946,1,0.4,0.02666666666666667
50,44338,1,0.2,0.0055248618784530384
51,3861806,1,0.4,0.021505376344086023
52,13056,1,0.4,0.025974025974025976
53,282,1,0.4,0.020202020202020204
54,5787444,1,0.4,0.014925373134328358
55,46616,1,0.6,0.014492753623188406
56,42342,1,0.8,0.020833333333333332
57,7918,0,0.0,0.0
58,49190,1,0.2,0.01020408163265306
59,108728,1,0.6,0.014218009478672985
60,146986,1,0.4,0.011299435028248588
61,1159308,1,0.2,0.01020408163265306
62,1228848,1,0.4,0.013986013986013986
63,12958,1,0.6,0.03125
64,2806864,0,0.0,0.0
65,43306,1,0.4,0.01015228426395939
66,12600,1,0.6,0.03529411764705882
67,88,1,0.2,0.01282051282051282
68,40206,1,0.8,0.03278688524590164
69,8180372,1,0.6,0.02727272727272727
70,7545546,1,0.6,0.013888888888888888
71,1299470,1,0.2,0.018867924528301886
72,40856,1,0.4,0.010309278350515464
73,149206,1,0.6,0.015
74,48784,1,0.2,0.005747126436781609
75,44146,1,1.0,0.028409090909090908
76,10862,1,1.0,0.058823529411764705
77,6299724,1,0.6,0.02912621359223301
78,42190,1,0.2,0.00625
79,127076,1,0.6,0.017045454545454544
80,3212,1,0.4,0.022222222222222223
